Tail Node,Head Node,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,0,0.466330105376314,0.431032503553984,0.364741885497412,0.288120262029427,0.221829643972856,0.186532042150526,0.195657763597274,0.233710300195982,0.278219715176823,0.312656399881535,0.32643107376342,0.312656399881535,0.278219715176823,0.233710300195982,0.195657763597275,0.186532042150526,0.221829643972856,0.288120262029427,0.364741885497412,0.431032503553984,0.466330105376314
5,0,0.604697645910852,0.558926685635754,0.472966589509349,0.373610114765843,0.287650018639439,0.241879058364341,0.253712526142781,0.303055854049106,0.360771918591121,0.40542651398146,0.423288352137596,0.40542651398146,0.360771918591121,0.303055854049106,0.253712526142781,0.241879058364341,0.287650018639439,0.373610114765843,0.472966589509349,0.558926685635754,0.604697645910852
0,1,0.426992722787578,0.403836578974867,0.36737796956762,0.326485204962194,0.290026595554947,0.266870451742236,0.2625676789203,0.269399562484901,0.276600958982684,0.279639176433288,0.280213974329348,0.279639176433288,0.276600958982684,0.269399562484901,0.2625676789203,0.266870451742236,0.290026595554947,0.326485204962194,0.36737796956762,0.403836578974867,0.426992722787578
2,1,0.596511536441787,0.558885424143151,0.488221749826201,0.40654555483648,0.335881880519529,0.298255768220894,0.307983494815175,0.348546279293217,0.39599188919174,0.432700291434312,0.44738365233134,0.432700291434312,0.39599188919174,0.348546279293217,0.307983494815175,0.298255768220894,0.335881880519529,0.40654555483648,0.488221749826201,0.558885424143151,0.596511536441787
6,1,0.521785441292095,0.493488615437409,0.448936166219391,0.398965175880264,0.354412726662246,0.326115900807559,0.320857909053001,0.329206476113674,0.338006588267774,0.341719292369275,0.342421695847937,0.341719292369275,0.338006588267774,0.329206476113674,0.320857909053001,0.326115900807559,0.354412726662246,0.398965175880264,0.448936166219391,0.493488615437409,0.521785441292095
1,2,0.582478953238352,0.54573797311101,0.476736620188928,0.3969818096686,0.327980456746518,0.291239476619176,0.300738364164294,0.340346932984502,0.386676412803614,0.422521271464435,0.436859214928764,0.422521271464435,0.386676412803614,0.340346932984502,0.300738364164294,0.291239476619176,0.327980456746518,0.3969818096686,0.476736620188928,0.54573797311101,0.582478953238352
3,2,0.425172889666974,0.398354292011057,0.347987657388969,0.289771677111491,0.239405042489404,0.212586444833487,0.219520033495748,0.248431789993103,0.282249387525076,0.308413873043043,0.31887966725023,0.308413873043043,0.282249387525076,0.248431789993103,0.219520033495748,0.212586444833487,0.239405042489404,0.289771677111491,0.347987657388969,0.398354292011057,0.425172889666974
7,2,0.475308620566091,0.439331414209396,0.371764465685847,0.29366760310668,0.226100654583131,0.190123448226436,0.199424872308899,0.238210055747092,0.283576435470046,0.318676148988773,0.332716034396264,0.318676148988773,0.283576435470046,0.238210055747092,0.199424872308899,0.190123448226436,0.226100654583131,0.29366760310668,0.371764465685847,0.439331414209396,0.475308620566091
2,3,0.505716293416989,0.478290909812453,0.43511051860531,0.386678458197298,0.343498066990155,0.316072683385618,0.310976619198109,0.31906807989278,0.327597179687525,0.331195545621453,0.331876317554899,0.331195545621453,0.327597179687525,0.31906807989278,0.310976619198109,0.316072683385618,0.343498066990155,0.386678458197298,0.43511051860531,0.478290909812453,0.505716293416989
4,3,0.44168572596362,0.413825549402837,0.361502778788686,0.301025810156744,0.248703039542592,0.22084286298181,0.228045737897524,0.25808036726305,0.293211370389695,0.320392030448995,0.331264294472715,0.320392030448995,0.293211370389695,0.25808036726305,0.228045737897524,0.22084286298181,0.248703039542592,0.301025810156744,0.361502778788686,0.413825549402837,0.44168572596362
8,3,0.532035060674441,0.491764099158776,0.416133268995209,0.328715815949009,0.253084985785442,0.212814024269776,0.223225541149436,0.266639602100471,0.317420302353151,0.356709045295264,0.372424542472109,0.356709045295264,0.317420302353151,0.266639602100471,0.223225541149436,0.212814024269776,0.253084985785442,0.328715815949009,0.416133268995209,0.491764099158776,0.532035060674441
3,4,0.431500780213266,0.404283038692121,0.353166792420704,0.294084377899195,0.242968131627777,0.215750390106633,0.22278717206088,0.252129225115382,0.286450133326191,0.313004027493161,0.323625585159949,0.313004027493161,0.286450133326191,0.252129225115382,0.22278717206088,0.215750390106633,0.242968131627777,0.294084377899195,0.353166792420704,0.404283038692121,0.431500780213266
9,4,0.345392449367825,0.326661551152108,0.297170349706086,0.264092380516629,0.234601179070607,0.21587028085489,0.212389787711261,0.217916066901146,0.223741243402984,0.226198843523486,0.226663794897635,0.226198843523486,0.223741243402984,0.217916066901146,0.212389787711261,0.21587028085489,0.234601179070607,0.264092380516629,0.297170349706086,0.326661551152108,0.345392449367825
0,5,0.316381820800327,0.299224191287694,0.272210051203973,0.241910407596557,0.214896267512837,0.197738638000204,0.194550482729062,0.199612591861868,0.204948492954981,0.207199671295291,0.207625569900214,0.207199671295291,0.204948492954981,0.199612591861868,0.194550482729062,0.197738638000204,0.214896267512837,0.241910407596557,0.272210051203973,0.299224191287694,0.316381820800327
6,5,0.379454976748988,0.355520124369436,0.310569304046864,0.258613161076618,0.213662340754045,0.189727488374494,0.195915523379939,0.22171846179887,0.251899726872597,0.275250802364843,0.284591232561741,0.275250802364843,0.251899726872597,0.22171846179887,0.195915523379939,0.189727488374494,0.213662340754045,0.258613161076618,0.310569304046864,0.355520124369436,0.379454976748988
10,5,0.682278709710603,0.639242668021165,0.558418882409294,0.464999182156611,0.38417539654474,0.341139354855302,0.352265746121352,0.398660698381673,0.452928097292501,0.494914479428538,0.511709032282953,0.494914479428538,0.452928097292501,0.398660698381673,0.352265746121352,0.341139354855302,0.38417539654474,0.464999182156611,0.558418882409294,0.639242668021165,0.682278709710603
1,6,0.538712059034921,0.504731759926565,0.440915100625505,0.367152987926877,0.303336328625817,0.269356029517461,0.278141180018645,0.31477360003302,0.357621928420875,0.390773439746101,0.404034044276191,0.390773439746101,0.357621928420875,0.31477360003302,0.278141180018645,0.269356029517461,0.303336328625817,0.367152987926877,0.440915100625505,0.504731759926565,0.538712059034921
5,6,0.840311142848783,0.776706053266999,0.65725259234511,0.519183007643187,0.399729546721298,0.336124457139513,0.352568699811877,0.421138089068338,0.50134255568732,0.563396301620769,0.588217799994148,0.563396301620769,0.50134255568732,0.421138089068338,0.352568699811877,0.336124457139513,0.399729546721298,0.519183007643187,0.65725259234511,0.776706053266999,0.840311142848783
7,6,0.779885038311979,0.720853740027442,0.609990082273554,0.481848971363217,0.370985313609329,0.311954015324792,0.327215765612989,0.390854384739247,0.465291412088285,0.522882922609785,0.545919526818385,0.522882922609785,0.465291412088285,0.390854384739247,0.327215765612989,0.311954015324792,0.370985313609329,0.481848971363217,0.609990082273554,0.720853740027442,0.779885038311979
11,6,0.320621948576347,0.303234373672784,0.275858191909726,0.245152474526838,0.21777629276378,0.200388717860217,0.19715783514764,0.202287786324861,0.207695198803736,0.20997654728399,0.210408153753228,0.20997654728399,0.207695198803736,0.202287786324861,0.19715783514764,0.200388717860217,0.21777629276378,0.245152474526838,0.275858191909726,0.303234373672784,0.320621948576347
2,7,0.329132976139475,0.311283841664218,0.283180949086156,0.251660137140491,0.223557244562428,0.205708110087172,0.202391462404535,0.207657590022767,0.213208544254965,0.215550451969804,0.21599351559153,0.215550451969804,0.213208544254965,0.207657590022767,0.202391462404535,0.205708110087172,0.223557244562428,0.251660137140491,0.283180949086156,0.311283841664218,0.329132976139475
6,7,0.651756443384094,0.610645652339866,0.533437581354366,0.444197083721775,0.366989012736274,0.325878221692047,0.336506865230311,0.380826303380429,0.432666008184979,0.472774097008616,0.48881733253807,0.472774097008616,0.432666008184979,0.380826303380429,0.336506865230311,0.325878221692047,0.366989012736274,0.444197083721775,0.533437581354366,0.610645652339866,0.651756443384094
8,7,0.57059655711114,0.534605081970284,0.467011335974041,0.388883499692669,0.321289753696427,0.28529827855557,0.294603391640767,0.333403957524325,0.378788329836088,0.41390196411985,0.427947417833355,0.41390196411985,0.378788329836088,0.333403957524325,0.294603391640767,0.28529827855557,0.321289753696427,0.388883499692669,0.467011335974041,0.534605081970284,0.57059655711114
12,7,0.786672818420962,0.727127737395867,0.615299170592641,0.486042775196705,0.374214208393479,0.314669127368385,0.330063709291946,0.394256211275096,0.469341106128691,0.527433868104393,0.550670972894673,0.527433868104393,0.469341106128691,0.394256211275096,0.330063709291946,0.314669127368385,0.374214208393479,0.486042775196705,0.615299170592641,0.727127737395867,0.786672818420962
3,8,0.428278861793688,0.405052969673338,0.368484543781723,0.32746860663302,0.290900180741405,0.267674288621055,0.263358555475288,0.270211017263987,0.277434104990776,0.280481473815078,0.281058003052108,0.280481473815078,0.277434104990776,0.270211017263987,0.263358555475288,0.267674288621055,0.290900180741405,0.32746860663302,0.368484543781723,0.405052969673338,0.428278861793688
7,8,0.566478904076268,0.523600808567726,0.443073653588269,0.349996812118507,0.269469657139049,0.226591561630507,0.237677118030277,0.2839017966029,0.337970029231964,0.379802317532981,0.396535232853388,0.379802317532981,0.337970029231964,0.2839017966029,0.237677118030277,0.226591561630507,0.269469657139049,0.349996812118507,0.443073653588269,0.523600808567726,0.566478904076268
9,8,0.512679343774272,0.484876348592667,0.441101420008864,0.392002513624328,0.348227585040525,0.32042458985892,0.315258359548579,0.323461229048967,0.332107763366083,0.3357556740814,0.336445819351866,0.3357556740814,0.332107763366083,0.323461229048967,0.315258359548579,0.32042458985892,0.348227585040525,0.392002513624328,0.441101420008864,0.484876348592667,0.512679343774272
13,8,0.327500038560898,0.309739459546634,0.281775994715665,0.250411567945794,0.222448103114825,0.204687524100561,0.201387331404294,0.206627332021268,0.212150746133151,0.214481034869065,0.214921900305589,0.214481034869065,0.212150746133151,0.206627332021268,0.201387331404294,0.204687524100561,0.222448103114825,0.250411567945794,0.281775994715665,0.309739459546634,0.327500038560898
