Tail Node,Head Node,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
1,0,1.39562196908071,1.41607052964426,1.47871159526201,1.5729970396704,1.68837873660589,1.81430855980493,1.94023838300397,2.05562007993946,2.14990552434785,2.2125465899656,2.23299515052914,2.20455222058691,2.13591537793514,2.03963134118208,1.92824682893593,1.81430855980493,1.70864378444643,1.61520188171438,1.53621276251185,1.47390633774194,1.43051251830773,1.40710308019652,1.40011725973251,1.40483615832409,1.4165408773797,1.43051251830773,1.44280170225426,1.45253712931592,1.45961701932703,1.46393959212187,1.46540306753475,1.46393959212187,1.45961701932703,1.45253712931592,1.44280170225426,1.43051251830773,1.4165408773797,1.40483615832409,1.40011725973251,1.40710308019652,1.43051251830773,1.47390633774194,1.53621276251185,1.61520188171438,1.70864378444643,1.81430855980493,1.92824682893593,2.03963134118208,2.13591537793514,2.20455222058691,2.23299515052914,2.2125465899656,2.14990552434785,2.05562007993946,1.94023838300397,1.81430855980493,1.68837873660589,1.5729970396704,1.47871159526201,1.41607052964426,1.39562196908071
2,0,3.12652308964511,3.2051110976487,3.43974197295957,3.7914049987509,4.22108945819587,4.68978463446766,5.15847981073945,5.58816427018443,5.93982729597576,6.17445817128663,6.25304617929022,6.15057913526936,5.89803898294554,5.54040619814989,5.12266125671355,4.68978463446766,4.2820376574749,3.9208050527241,3.62275239743565,3.40454526882995,3.28284924412736,3.26795248438974,3.34463348604473,3.49129332936143,3.68633309460894,3.90815386205638,4.1353709047149,4.34745626656387,4.5240961843247,4.64497689471883,4.68978463446766,4.64497689471883,4.5240961843247,4.34745626656387,4.1353709047149,3.90815386205638,3.68633309460894,3.49129332936143,3.34463348604473,3.26795248438974,3.28284924412736,3.40454526882995,3.62275239743565,3.9208050527241,4.2820376574749,4.68978463446766,5.12266125671355,5.54040619814989,5.89803898294554,6.15057913526936,6.25304617929022,6.17445817128663,5.93982729597576,5.58816427018443,5.15847981073945,4.68978463446766,4.22108945819587,3.7914049987509,3.43974197295957,3.2051110976487,3.12652308964511
4,0,2.30246981856376,2.39120522445532,2.65103067494222,3.03917365887561,3.51286166510668,4.02932218248657,4.54578269986647,5.01947070609753,5.40761369003093,5.66743914051782,5.75617454640939,5.64619026988286,5.37042816641973,4.9769729648276,4.51390939391402,4.02932218248657,3.56690482962152,3.15278591546985,2.80870279045125,2.55639280498538,2.41759330949194,2.4058723388244,2.50212066557146,2.67905974675561,2.90941103939934,3.16589600052516,3.42238604998207,3.65735245892512,3.85041646133585,3.98119929119582,4.02932218248657,3.98119929119582,3.85041646133585,3.65735245892512,3.42238604998207,3.16589600052516,2.90941103939934,2.67905974675561,2.50212066557146,2.4058723388244,2.41759330949194,2.55639280498538,2.80870279045125,3.15278591546985,3.56690482962152,4.02932218248657,4.51390939391402,4.9769729648276,5.37042816641974,5.64619026988286,5.75617454640939,5.66743914051782,5.40761369003093,5.01947070609753,4.54578269986647,4.02932218248657,3.51286166510668,3.03917365887561,2.65103067494222,2.39120522445532,2.30246981856376
5,0,2.37500451707998,2.43470242067616,2.61293535634688,2.88006956607352,3.20647129183743,3.56250677561998,3.91854225940253,4.24494398516644,4.51207819489307,4.6903111305638,4.75000903415997,4.67217186954495,4.48033448811009,4.20866546312874,3.89133336787426,3.56250677561998,3.25276944619138,2.97836588562241,2.75195578649914,2.58619884140764,2.49375474293398,2.48243869931227,2.54068798136874,2.65209537557767,2.80025366841333,2.96875564634998,3.14135680335368,3.30246346335759,3.43664465778666,3.5284694180658,3.56250677561998,3.5284694180658,3.43664465778666,3.30246346335759,3.14135680335368,2.96875564634998,2.80025366841333,2.65209537557767,2.54068798136874,2.48243869931227,2.49375474293398,2.58619884140764,2.75195578649914,2.97836588562241,3.25276944619138,3.56250677561998,3.89133336787426,4.20866546312874,4.48033448811009,4.67217186954495,4.75000903415997,4.6903111305638,4.51207819489307,4.24494398516644,3.91854225940253,3.56250677561998,3.20647129183743,2.88006956607352,2.61293535634688,2.43470242067616,2.37500451707998
11,0,3.27320689321185,3.399353755114,3.76872339840257,4.32051012773095,4.99390824775254,5.72811206312074,6.46231587848894,7.13571399851053,7.68750072783891,8.05687037112748,8.18301723302963,8.02666283082681,7.63463753231274,7.07529891790919,6.41700456803793,5.72811206312074,5.0707363812615,4.48202209129257,3.99287115972843,3.63418555308357,3.43686723787244,3.42020462554424,3.55703190728689,3.80856971922302,4.13603869747528,4.50065947816629,4.8652874924637,5.19931735171517,5.47377846231338,5.65970023065101,5.72811206312074,5.65970023065101,5.47377846231338,5.19931735171517,4.8652874924637,4.50065947816629,4.13603869747528,3.80856971922302,3.55703190728689,3.42020462554424,3.43686723787244,3.63418555308357,3.99287115972843,4.48202209129257,5.0707363812615,5.72811206312074,6.41700456803793,7.07529891790919,7.63463753231274,8.02666283082681,8.18301723302963,8.05687037112748,7.68750072783891,7.13571399851053,6.46231587848894,5.72811206312074,4.99390824775254,4.32051012773095,3.76872339840256,3.399353755114,3.27320689321185
0,1,1.3781920082459,1.41283412073605,1.51626095878249,1.67127634099615,1.86068408598797,2.06728801236886,2.27389193874975,2.46329968374156,2.61831506595523,2.72174190400167,2.75638401649181,2.71121586735968,2.59989450183175,2.44224761045759,2.25810288378677,2.06728801236886,1.88755045439623,1.72831673863246,1.59693316148394,1.50074601935706,1.4471016086582,1.44053501866974,1.47433651017806,1.53898513684552,1.6249599523345,1.72274001030738,1.82289878200057,1.91638740894666,1.99425145025231,2.04753646502416,2.06728801236886,2.04753646502416,1.99425145025231,1.91638740894666,1.82289878200057,1.72274001030738,1.6249599523345,1.53898513684552,1.47433651017806,1.44053501866974,1.4471016086582,1.50074601935706,1.59693316148394,1.72831673863246,1.88755045439623,2.06728801236886,2.25810288378677,2.44224761045759,2.59989450183175,2.71121586735968,2.75638401649181,2.72174190400167,2.61831506595523,2.46329968374156,2.27389193874975,2.06728801236886,1.86068408598797,1.67127634099615,1.51626095878249,1.41283412073605,1.3781920082459
2,1,1.39102603928326,1.41140726058811,1.4738420425944,1.56781699512675,1.68281872800981,1.80833385106823,1.93384897412665,2.04885070700972,2.14282565954207,2.20526044154835,2.22564166285321,2.19729239846808,2.1288815841516,2.03291462084918,1.92189690950625,1.80833385106823,1.70301704091834,1.60988285219095,1.53115385245821,1.46905260929229,1.42580169026534,1.40246934189371,1.39550652647056,1.40020988523322,1.41187605941903,1.42580169026534,1.43805040463777,1.44775377191511,1.45481034710445,1.45911868521286,1.46057734124742,1.45911868521286,1.45481034710445,1.44775377191511,1.43805040463777,1.42580169026534,1.41187605941903,1.40020988523322,1.39550652647056,1.40246934189371,1.42580169026534,1.46905260929229,1.53115385245821,1.60988285219095,1.70301704091834,1.80833385106823,1.92189690950625,2.03291462084918,2.1288815841516,2.19729239846808,2.22564166285321,2.20526044154835,2.14282565954207,2.04885070700972,1.93384897412665,1.80833385106823,1.68281872800981,1.56781699512675,1.4738420425944,1.41140726058811,1.39102603928326
3,1,0.265163268846083,0.27538245612875,0.305305178774248,0.350005552941868,0.404557694790903,0.464035720480646,0.523513746170388,0.578065888019423,0.622766262187044,0.652688984832541,0.662908172115208,0.650241864808892,0.618483802145657,0.573171647972125,0.519843066134914,0.464035720480646,0.410781560157564,0.363089675520421,0.323463442225592,0.294406235929456,0.278421432288387,0.277071590101013,0.288156000734953,0.308533138700079,0.335061478506259,0.364599494663364,0.394138096816644,0.421197935152865,0.443432094994174,0.458493661662719,0.464035720480646,0.458493661662719,0.443432094994174,0.421197935152865,0.394138096816644,0.364599494663364,0.335061478506259,0.308533138700079,0.288156000734953,0.277071590101013,0.278421432288387,0.294406235929456,0.323463442225592,0.363089675520421,0.410781560157564,0.464035720480646,0.519843066134914,0.573171647972125,0.618483802145658,0.650241864808892,0.662908172115208,0.652688984832541,0.622766262187044,0.578065888019423,0.523513746170388,0.464035720480646,0.404557694790903,0.350005552941868,0.305305178774248,0.27538245612875,0.265163268846083
4,1,1.24766200421637,1.29574593281644,1.4365401094381,1.64686697207595,1.9035489587246,2.18340850737865,2.4632680560327,2.71995004268135,2.93027690531921,3.07107108194087,3.11915501054093,3.0595567470688,2.9101268192931,2.69692137293723,2.44599655372461,2.18340850737865,1.93283386070644,1.70843116484975,1.52197945203401,1.38525775448468,1.31004510442719,1.3036937465781,1.35584877561844,1.45172849872036,1.576551223056,1.71553525579751,1.85452204580312,1.98184560867539,2.08646310170297,2.1573316821745,2.18340850737865,2.1573316821745,2.08646310170297,1.98184560867539,1.85452204580312,1.71553525579751,1.576551223056,1.45172849872036,1.35584877561844,1.3036937465781,1.31004510442719,1.38525775448468,1.52197945203401,1.70843116484975,1.93283386070644,2.18340850737865,2.44599655372461,2.69692137293723,2.9101268192931,3.0595567470688,3.11915501054093,3.07107108194087,2.93027690531921,2.71995004268135,2.4632680560327,2.18340850737865,1.9035489587246,1.64686697207595,1.4365401094381,1.29574593281644,1.24766200421637
6,1,0.600391211795266,0.623529824706863,0.691281816856922,0.792493843435827,0.916012559633963,1.05068462064172,1.18535668164947,1.3088753978476,1.41008742442651,1.47783941657657,1.50097802948816,1.47229856861976,1.40039094050209,1.29779370193398,1.17704540971425,1.05068462064172,0.930104836010709,0.822119335097627,0.73239634167438,0.666604079512877,0.630410772385029,0.627354416238354,0.652452095722804,0.698590667663937,0.758656988887312,0.82553791621849,0.892420170381076,0.953689927690857,1.00403322836167,1.03813611260734,1.05068462064172,1.03813611260734,1.00403322836167,0.953689927690857,0.892420170381076,0.82553791621849,0.758656988887312,0.698590667663937,0.652452095722804,0.627354416238354,0.630410772385029,0.666604079512877,0.73239634167438,0.822119335097627,0.930104836010709,1.05068462064172,1.17704540971425,1.29779370193398,1.40039094050209,1.47229856861976,1.50097802948816,1.47783941657657,1.41008742442651,1.3088753978476,1.18535668164947,1.05068462064172,0.916012559633963,0.792493843435827,0.691281816856922,0.623529824706863,0.600391211795266
